
> busbuskimki-tarot@0.1.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


/Users/tugi/Desktop/TaraTarot/add-missing-cards.js
   11:3   error    Replace `"ace-of-swords"` with `'ace-of-swords'`                                                                                                                                                                                                                                                                                                                            prettier/prettier
   12:5   error    Replace `"name":·"Kılıç·Ası·–·Netlik·ve·Yeni·Düşünceler"` with `name:·'Kılıç·Ası·–·Netlik·ve·Yeni·Düşünceler'`                                                                                                                                                                                                                                                              prettier/prettier
   13:5   error    Replace `"short_description":·"Kılıç·Ası,·zihinsel·netlik,·yeni·fikirler·ve·gerçeği·görme·gücünü·temsil·eder.·Keskin·zeka·ve·adaletli·kararlar·için·güçlü·bir·başlangıcı·simgeler."` with `short_description:⏎······'Kılıç·Ası,·zihinsel·netlik,·yeni·fikirler·ve·gerçeği·görme·gücünü·temsil·eder.·Keskin·zeka·ve·adaletli·kararlar·için·güçlü·bir·başlangıcı·simgeler.'`  prettier/prettier
   14:5   error    Replace `"imageUrl":·"/cards/rws/Ace-Swords.webp"` with `imageUrl:·'/cards/rws/Ace-Swords.webp'`                                                                                                                                                                                                                                                                            prettier/prettier
   15:5   error    Replace `"meanings"` with `meanings`                                                                                                                                                                                                                                                                                                                                        prettier/prettier
   16:7   error    Replace `"upright"` with `upright`                                                                                                                                                                                                                                                                                                                                          prettier/prettier
   17:9   error    Replace `"general":·"Kılıç·Ası,·zihinsel·berraklık·ve·yeni·düşünce·süreçlerini·getiri.·Gerçeği·görme,·adil·kararlar·alma·ve·iletişimde·netlik·için·ideal·bir·zamandır."` with `general:⏎··········'Kılıç·Ası,·zihinsel·berraklık·ve·yeni·düşünce·süreçlerini·getiri.·Gerçeği·görme,·adil·kararlar·alma·ve·iletişimde·netlik·için·ideal·bir·zamandır.'`                      prettier/prettier
   18:9   error    Replace `"love":·"Aşkta,·açık·iletişim·ve·dürüstlük·ön·planda.·İlişkilerde·netlik·kazanır·ve·gerçek·duygularını·ifade·edersin."` with `love:·'Aşkta,·açık·iletişim·ve·dürüstlük·ön·planda.·İlişkilerde·netlik·kazanır·ve·gerçek·duygularını·ifade·edersin.'`                                                                                                                prettier/prettier
   19:9   error    Replace `"career":·"Kariyerde·yeni·projeler,·keskin·kararlar·ve·zihinsel·başarı·için·mükemmel·bir·dönem.·Adalet·ve·dürüstlükle·ilerle."` with `career:⏎··········'Kariyerde·yeni·projeler,·keskin·kararlar·ve·zihinsel·başarı·için·mükemmel·bir·dönem.·Adalet·ve·dürüstlükle·ilerle.'`                                                                                      prettier/prettier
   20:9   error    Replace `"money":·"Maddi·konularda·net·kararlar·ve·mantıklı·planlarla·ilerleme·sağlanır.·Detaylara·dikkat·et."` with `money:⏎··········'Maddi·konularda·net·kararlar·ve·mantıklı·planlarla·ilerleme·sağlanır.·Detaylara·dikkat·et.'`                                                                                                                                        prettier/prettier
   21:9   error    Replace `"spiritual":·"Ruhsal·olarak,·zihinsel·farkındalık·ve·içsel·gerçeği·görme·yeteneği·güçlenir.·Meditasyon·ve·düşünce·disiplini·faydalıdır."` with `spiritual:⏎··········'Ruhsal·olarak,·zihinsel·farkındalık·ve·içsel·gerçeği·görme·yeteneği·güçlenir.·Meditasyon·ve·düşünce·disiplini·faydalıdır.',`                                                                 prettier/prettier
